-2.74250112654,5.49092182131,1
-4.76779553059,4.41055156224,-1
-5.85561423953,1.29926471864,-1
-1.58704728125,6.24111813736,1
-3.55464715064,3.17103357352,1
-5.34720295101,4.22370533314,-1
-5.24082634232,-4.68485790045,-1
-7.84729683526,3.55001792368,-1
-8.98378008391,2.69573779345,-1
-4.67124179057,1.09113246392,-1
-5.44248187881,2.41267119719,-1
1.90004027165,5.49786852458,1
-2.10840375074,0.156912842751,-1
-1.67984347015,6.37022471098,1
0.0697265650086,6.10733143738,1
-2.18547484665,6.40630521753,1
-4.05434462601,0.859197801841,-1
-5.37096011846,3.77915175921,-1
-8.30758855938,1.41841280254,-1
-6.16209129683,-0.0958130913501,-1
0.963475253609,4.85582762123,1
-6.27069037152,1.71415550818,-1
-4.10200952731,-2.35873184683,-1
0.797266098122,9.12648386424,1
-2.1010974398,8.70431158455,1
-7.61078845915,4.21650130141,-1
0.312983910571,5.50154308491,1
-0.457660694032,3.80712060468,1
-6.8087337921,1.20218924535,-1
-4.63487352092,4.41201510462,-1
-1.24588701646,7.80739906183,1
-2.37322570068,2.66281256063,1
-5.39710361404,4.08772616833,-1
-0.418634667009,7.14232553945,1
-3.66147640552,3.02776959433,1
-0.394384037062,3.74572295927,1
-2.44200886816,-0.982372428146,-1
2.90492559361,2.72835227161,1
-4.72972048105,5.51830205879,1
-2.34809213787,4.01810478707,-1
-4.9056521008,2.52120079418,-1
-5.71568590868,0.136857202295,-1
-3.80572278042,3.22491831764,-1
